seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,266,71,1993,581,1341,553,72,2,26,0,11,10,131,43
20260808,�'530_t�,267,72,2001,582,1347,554,72,2,26,0,11,11,131,43
20260808,�'530_t�,268,74,2010,582,1354,555,72,1,26,1,14,11,131,43
20260808,�'530_t�,269,74,2018,582,1362,556,72,0,26,2,14,13,131,43
20260808,�'530_t�,270,69,2023,584,1370,558,71,2,24,3,17,12,131,43
20260808,�'530_t�,271,66,2028,585,1377,560,73,3,22,2,19,11,131,43
20260808,�'530_t�,272,66,2035,589,1380,562,72,5,22,1,20,10,131,43
20260808,�'530_t�,273,63,2041,589,1389,566,75,4,19,2,21,9,131,43
20260808,�'530_t�,274,58,2047,591,1398,566,72,2,23,3,21,7,131,43
20260808,�'530_t�,275,54,2052,595,1403,568,71,6,21,2,20,7,131,43
20260808,�'530_t�,276,52,2059,598,1409,569,70,7,22,1,19,8,131,43
20260808,�'530_t�,277,48,2065,601,1416,572,69,6,23,2,18,8,131,43
20260808,�'530_t�,278,49,2074,602,1423,574,70,4,24,2,15,9,131,43
20260808,�'530_t�,279,47,2082,604,1431,575,70,3,26,1,10,10,131,43
20260808,�'530_t�,280,52,2088,605,1431,576,69,3,26,2,11,10,131,43
20260808,�'530_t�,281,55,2095,605,1435,578,69,1,26,4,11,9,131,43
20260808,�'530_t�,282,56,2103,607,1440,580,69,2,25,4,10,11,131,43
20260808,�'530_t�,283,55,2109,609,1445,581,70,4,24,2,11,8,131,43
20260808,�'530_t�,284,60,2118,611,1447,582,71,4,25,0,11,10,131,43
20260808,�'530_t�,285,66,2128,612,1450,583,70,3,26,1,12,10,121,40
20260808,�'530_t�,286,66,2135,614,1455,584,67,3,27,3,11,10,121,40
20260808,�'530_t�,287,68,2141,615,1458,584,65,3,28,4,11,12,121,40
20260808,�'530_t�,288,67,2149,616,1466,590,68,2,24,6,12,14,121,40
20260808,�'530_t�,289,64,2155,619,1472,592,68,4,23,5,11,13,121,40
20260808,�'530_t�,290,67,2165,625,1473,594,67,9,22,2,14,14,126,43
20260808,�'530_t�,291,68,2174,626,1480,595,66,7,24,3,14,14,126,43
20260808,�'530_t�,292,64,2179,627,1488,598,67,2,27,4,13,13,126,43
20260808,�'530_t�,293,68,2187,628,1491,600,68,2,26,4,15,12,126,43
20260808,�'530_t�,294,67,2197,631,1499,603,67,4,24,5,14,12,126,43
20260808,�'530_t�,295,65,2205,634,1506,605,67,6,23,4,13,13,131,43
20260808,�'530_t�,296,66,2213,635,1512,605,67,4,26,3,12,13,131,43
20260808,�'530_t�,297,71,2223,636,1516,608,67,2,26,5,14,13,131,43
20260808,�'530_t�,298,68,2229,640,1521,609,60,5,26,9,13,11,131,43
20260808,�'530_t�,299,70,2239,644,1525,612,61,8,24,7,12,12,131,43
20260808,�'530_t�,300,71,2249,649,1529,613,59,9,27,5,16,10,131,43
20260808,�'530_t�,301,68,2255,650,1537,614,60,6,30,4,17,9,131,43
20260808,�'530_t�,302,70,2265,653,1542,615,62,4,34,0,18,9,131,43
20260808,�'530_t�,303,70,2274,656,1548,617,61,6,33,0,18,9,131,43
20260808,�'530_t�,304,68,2281,656,1557,618,62,3,35,0,19,7,131,43
20260808,�'530_t�,305,68,2288,656,1564,620,63,0,36,1,20,6,131,43
20260808,�'530_t�,306,66,2295,657,1572,626,67,1,30,2,21,7,131,43
20260808,�'530_t�,307,63,2301,659,1579,627,64,3,29,4,19,8,131,43
20260808,�'530_t�,308,66,2310,661,1583,627,62,4,30,4,19,8,131,43
20260808,�'530_t�,309,66,2318,661,1591,629,67,2,30,1,13,10,131,43
20260808,�'530_t�,310,71,2327,662,1594,634,72,1,27,0,13,11,131,43
20260808,�'530_t�,311,70,2333,663,1600,636,73,2,25,0,14,11,131,43
20260808,�'530_t�,312,69,2342,664,1609,639,75,2,23,0,15,12,131,43
20260808,�'530_t�,313,70,2349,664,1615,641,77,1,22,0,15,12,131,43
20260808,�'530_t�,314,68,2355,665,1622,642,76,1,22,1,15,11,131,43
20260808,�'530_t�,315,69,2364,666,1629,645,78,2,19,1,14,15,131,43
20260808,�'530_t�,316,69,2372,668,1635,646,77,3,19,1,14,15,131,43
20260808,�'530_t�,317,71,2379,668,1640,648,79,2,18,1,14,12,131,43
20260808,�'530_t�,318,70,2386,669,1647,650,80,1,18,1,13,13,131,43
20260808,�'530_t�,319,66,2391,670,1655,652,79,2,16,3,13,13,131,43
20260808,�'530_t�,320,60,2396,672,1664,653,77,3,16,4,11,12,131,43
20260808,�'530_t�,321,62,2403,673,1668,656,81,3,14,2,10,12,131,43
20260808,�'530_t�,322,64,2413,673,1676,657,82,1,15,2,10,11,131,43
20260808,�'530_t�,323,64,2421,674,1683,660,83,1,13,3,10,11,131,43
20260808,�'530_t�,324,68,2431,676,1687,660,82,3,13,2,9,12,131,43
20260808,�'530_t�,325,69,2441,676,1696,662,83,2,12,3,10,14,131,43
20260808,�'530_t�,326,70,2449,678,1701,663,79,2,13,6,11,14,131,43
20260808,�'530_t�,327,67,2454,681,1706,664,76,5,12,7,11,12,131,43
20260808,�'530_t�,328,69,2463,682,1712,665,79,4,13,4,12,10,131,43
20260808,�'530_t�,329,70,2471,686,1715,666,79,5,15,1,13,12,131,43
20260808,�'530_t�,330,69,2476,689,1718,666,74,7,16,3,15,11,131,43
20260808,�'530_t�,331,69,2483,689,1725,666,71,3,20,6,19,10,131,43
20260808,�'530_t�,332,62,2490,694,1734,668,70,5,21,4,20,8,131,43
20260808,�'530_t�,333,59,2497,697,1741,668,66,8,21,5,23,7,131,43
20260808,�'530_t�,334,55,2502,698,1749,669,65,4,25,6,22,6,131,43
20260808,�'530_t�,335,52,2510,701,1757,670,65,4,27,4,23,5,121,40
20260808,�'530_t�,336,53,2519,703,1763,671,63,5,27,5,23,7,121,40
20260808,�'530_t�,337,52,2525,705,1768,672,62,4,29,5,21,8,121,40
20260808,�'530_t�,338,51,2535,708,1776,672,61,5,31,3,15,9,121,40
20260808,�'530_t�,339,50,2541,711,1780,674,61,6,31,2,11,9,121,40
20260808,�'530_t�,340,57,2550,713,1780,676,62,5,32,1,11,11,131,43
20260808,�'530_t�,341,59,2555,713,1783,676,63,2,35,0,11,12,131,43
20260808,�'530_t�,342,63,2564,714,1787,678,62,1,35,2,14,12,131,43
20260808,�'530_t�,343,65,2571,714,1792,680,62,1,33,4,16,11,131,43
20260808,�'530_t�,344,64,2577,716,1797,683,61,2,31,6,15,10,131,43
20260808,�'530_t�,345,64,2586,721,1801,685,59,7,29,5,14,10,131,43
20260808,�'530_t�,346,66,2596,722,1808,688,64,6,28,2,16,10,131,43
20260808,�'530_t�,347,65,2601,724,1812,689,63,3,32,2,17,10,131,43
20260808,�'530_t�,348,64,2609,725,1820,692,65,3,30,2,16,11,131,43
20260808,�'530_t�,349,64,2615,727,1824,696,68,3,28,1,16,12,131,43
20260808,�'530_t�,350,62,2622,729,1831,698,67,4,27,2,17,12,131,43
20260808,�'530_t�,351,64,2631,731,1836,700,67,4,27,2,18,11,131,43
20260808,�'530_t�,352,62,2636,733,1841,700,65,4,29,2,16,12,131,43
20260808,�'530_t�,353,61,2643,735,1847,700,61,4,31,4,15,11,131,43
20260808,�'530_t�,354,59,2648,737,1852,703,63,4,30,3,16,12,131,43
20260808,�'530_t�,355,62,2655,739,1854,703,62,4,32,2,16,12,131,43
20260808,�'530_t�,356,58,2663,741,1864,705,62,4,32,2,15,12,131,43
20260808,�'530_t�,357,64,2673,742,1867,712,66,3,27,4,17,13,131,43
20260808,�'530_t�,358,65,2683,744,1874,713,64,3,28,5,17,13,131,43
20260808,�'530_t�,359,63,2690,748,1879,715,60,6,27,7,16,12,131,43
20260808,�'530_t�,360,65,2698,751,1882,718,55,7,26,12,19,12,126,43
20260808,�'530_t�,361,59,2703,756,1888,720,56,8,28,8,17,10,126,43
20260808,�'530_t�,362,60,2711,761,1890,722,59,10,29,2,19,9,126,43
20260808,�'530_t�,363,61,2720,764,1895,723,57,8,33,2,21,9,126,43
20260808,�'530_t�,364,65,2728,764,1899,724,58,3,37,2,23,9,126,43
20260808,�'530_t�,365,63,2735,766,1906,725,57,2,39,2,22,8,131,43
20260808,�'530_t�,366,63,2745,769,1913,726,55,5,38,2,21,7,131,43
20260808,�'530_t�,367,62,2752,770,1920,730,56,4,36,4,22,8,131,43
20260808,�'530_t�,368,58,2759,772,1929,732,57,3,37,3,18,9,131,43
20260808,�'530_t�,369,61,2769,775,1933,733,58,5,37,0,14,11,131,43
20260808,�'530_t�,370,64,2777,776,1937,735,59,4,37,0,14,9,131,43
20260808,�'530_t�,371,65,2782,776,1941,738,61,1,37,1,17,10,131,43
20260808,�'530_t�,372,67,2792,779,1946,741,60,3,35,2,16,10,131,43
20260808,�'530_t�,373,63,2798,783,1952,745,60,7,31,2,13,9,131,43
20260808,�'530_t�,374,64,2806,785,1957,746,60,6,33,1,13,10,131,43
20260808,�'530_t�,375,65,2814,786,1963,751,65,3,32,0,14,10,131,43
20260808,�'530_t�,376,63,2819,786,1970,751,65,1,34,0,13,10,131,43
20260808,�'530_t�,377,66,2826,786,1974,756,69,0,30,1,13,10,131,43
20260808,�'530_t�,378,69,2836,787,1980,759,71,1,27,1,13,11,131,43
20260808,�'530_t�,379,65,2841,788,1988,762,73,2,24,1,13,11,131,43
20260808,�'530_t�,380,64,2849,790,1995,765,73,3,22,2,12,11,115,42
20260808,�'530_t�,381,66,2858,793,1999,766,71,5,22,2,10,12,115,42
20260808,�'530_t�,382,66,2868,795,2007,767,71,5,23,1,10,11,115,42
20260808,�'530_t�,383,69,2878,797,2012,769,71,4,24,1,10,13,115,42
20260808,�'530_t�,384,71,2887,798,2018,771,71,3,24,2,9,12,115,42
20260808,�'530_t�,385,68,2893,801,2024,773,70,4,24,2,10,11,131,43
20260808,�'530_t�,386,71,2902,803,2028,774,68,5,24,3,11,12,131,43
20260808,�'530_t�,387,72,2912,805,2035,776,68,4,25,3,12,12,131,43
20260808,�'530_t�,388,69,2920,807,2044,776,66,4,27,3,12,13,131,43
20260808,�'530_t�,389,70,2926,809,2047,776,62,4,29,5,12,11,131,43
20260808,�'530_t�,390,71,2935,812,2052,779,60,5,28,7,19,11,121,40
20260808,�'530_t�,391,69,2942,817,2056,779,54,8,30,8,21,9,121,40
20260808,�'530_t�,392,64,2948,821,2063,783,58,9,29,4,21,8,121,40
20260808,�'530_t�,393,64,2956,821,2071,786,64,4,31,1,20,7,121,40
20260808,�'530_t�,394,64,2966,822,2080,787,63,1,34,2,23,6,121,40
20260808,�'530_t�,395,69,2975,823,2083,789,61,2,32,5,26,7,131,43
20260808,�'530_t�,396,68,2984,826,2090,793,56,4,29,11,26,7,131,43
20260808,�'530_t�,397,67,2994,829,2098,793,57,6,30,7,22,9,131,43
20260808,�'530_t�,398,68,3003,831,2104,795,60,5,31,4,17,9,131,43
20260808,�'530_t�,399,71,3011,831,2109,797,61,2,32,5,14,12,131,43
20260808,�'530_t�,400,73,3021,836,2112,800,63,5,31,1,13,13,131,43
20260808,�'530_t�,401,73,3028,838,2117,801,63,7,30,0,13,15,131,43
20260808,�'530_t�,402,73,3033,838,2122,801,63,2,35,0,13,14,131,43
20260808,�'530_t�,403,70,3038,838,2130,803,65,0,35,0,13,13,131,43
20260808,�'530_t�,404,71,3047,838,2138,805,66,0,33,1,12,12,131,43
20260808,�'530_t�,405,74,3057,839,2144,806,66,1,32,1,12,14,131,43
20260808,�'530_t�,406,74,3064,840,2150,810,69,2,28,1,12,13,131,43
20260808,�'530_t�,407,69,3070,841,2160,814,72,2,25,1,11,12,131,43
20260808,�'530_t�,408,69,3079,844,2166,816,71,4,24,1,11,11,131,43
20260808,�'530_t�,409,70,3089,845,2174,817,71,4,24,1,11,12,131,43
20260808,�'530_t�,410,66,3096,847,2183,822,75,3,22,0,9,13,131,43
20260808,�'530_t�,411,70,3106,848,2188,823,75,3,22,0,9,11,131,43
20260808,�'530_t�,412,72,3115,850,2193,826,76,3,21,0,9,12,131,43
20260808,�'530_t�,413,75,3125,852,2198,827,75,4,21,0,9,12,131,43
20260808,�'530_t�,414,74,3135,855,2206,830,73,5,20,2,10,11,131,43
20260808,�'530_t�,415,73,3144,856,2215,832,72,4,20,4,12,11,131,43
20260808,�'530_t�,416,74,3153,859,2220,833,69,4,22,5,11,11,131,43
20260808,�'530_t�,417,75,3161,862,2224,835,70,6,21,3,10,12,131,43
20260808,�'530_t�,418,75,3171,865,2231,837,71,6,22,1,11,12,131,43
20260808,�'530_t�,419,75,3180,865,2240,837,68,3,25,4,12,14,131,43
20260808,�'530_t�,420,72,3185,867,2246,838,67,2,27,4,15,12,131,43
20260808,�'530_t�,421,71,3194,868,2255,839,69,3,26,2,21,12,131,43
20260808,�'530_t�,422,73,3202,869,2260,840,69,2,27,2,24,12,131,43
20260808,�'530_t�,423,68,3207,871,2268,842,68,3,26,3,24,11,131,43
20260808,�'530_t�,424,65,3213,874,2274,844,65,5,25,5,24,8,131,43
20260808,�'530_t�,425,65,3220,876,2279,844,63,5,27,5,25,7,131,43
20260808,�'530_t�,426,63,3227,877,2287,847,66,3,27,4,25,6,131,43
20260808,�'530_t�,427,63,3236,879,2294,848,65,3,28,4,25,7,131,43
20260808,�'530_t�,428,63,3243,880,2300,849,67,3,28,2,22,7,131,43
20260808,�'530_t�,429,61,3253,883,2309,852,68,4,27,1,16,8,131,43
20260808,�'530_t�,430,65,3263,885,2313,854,67,5,26,2,16,10,131,43
20260808,�'530_t�,431,61,3268,887,2320,861,72,4,22,2,14,10,131,43
20260808,�'530_t�,432,62,3278,889,2327,862,70,4,23,3,13,11,131,43
20260808,�'530_t�,433,68,3287,889,2330,864,72,2,23,3,14,11,131,43
20260808,�'530_t�,434,65,3292,893,2334,864,70,4,25,1,13,10,131,43
20260808,�'530_t�,435,68,3302,895,2339,866,70,6,23,1,13,11,131,43
20260808,�'530_t�,436,65,3307,897,2345,868,70,4,25,1,13,10,131,43
20260808,�'530_t�,437,64,3316,899,2353,869,70,4,26,0,11,10,131,43
20260808,�'530_t�,438,65,3323,899,2359,871,72,2,26,0,11,10,131,43
20260808,�'530_t�,439,67,3333,900,2366,872,71,1,27,1,12,10,131,43
20260808,�'530_t�,440,67,3342,902,2373,874,69,3,25,3,13,10,131,43
20260808,�'530_t�,441,65,3347,904,2378,875,68,4,25,3,12,9,131,43
20260808,�'530_t�,442,64,3356,906,2386,876,69,4,26,1,11,9,131,43
20260808,�'530_t�,443,60,3362,908,2394,880,72,4,24,0,10,10,131,43
20260808,�'530_t�,444,65,3369,908,2396,883,75,2,23,0,10,11,131,43
20260808,�'530_t�,445,62,3375,909,2404,885,76,1,23,0,10,10,121,40
20260808,�'530_t�,446,69,3385,909,2407,886,76,1,22,1,12,12,121,40
20260808,�'530_t�,447,68,3394,911,2415,891,76,2,18,4,12,14,121,40
20260808,�'530_t�,448,65,3399,913,2421,894,71,4,15,10,13,13,121,40
20260808,�'530_t�,449,59,3404,917,2428,894,69,6,17,8,11,13,121,40
20260808,�'530_t�,450,57,3409,919,2433,894,73,6,19,2,15,12,131,43
20260808,�'530_t�,451,61,3419,921,2437,894,72,4,23,1,20,11,131,43
20260808,�'530_t�,452,62,3429,923,2444,895,70,4,24,2,19,10,131,43
20260808,�'530_t�,453,61,3434,924,2449,896,69,3,25,3,20,9,131,43
20260808,�'530_t�,454,59,3440,926,2455,897,70,3,26,1,21,8,131,43
20260808,�'530_t�,455,58,3445,927,2460,900,71,3,24,2,20,8,131,43
20260808,�'530_t�,456,57,3455,929,2469,902,69,3,24,4,20,7,131,43
20260808,�'530_t�,457,58,3465,932,2475,906,69,5,21,5,17,8,131,43
20260808,�'530_t�,458,62,3473,933,2478,908,71,4,21,4,15,9,131,43
20260808,�'530_t�,459,61,3478,935,2482,908,72,3,24,1,13,9,131,43
20260808,�'530_t�,460,68,3488,937,2483,910,70,4,23,3,13,10,131,43
20260808,�'530_t�,461,68,3498,938,2492,910,66,3,25,6,14,10,131,43
20260808,�'530_t�,462,62,3503,941,2500,915,70,4,22,4,13,10,131,43
20260808,�'530_t�,463,67,3513,944,2502,915,70,6,23,1,12,11,131,43
20260808,�'530_t�,464,71,3522,945,2506,915,69,4,26,1,13,10,131,43
20260808,�'530_t�,465,75,3530,946,2509,918,70,2,26,2,15,10,131,43
20260808,�'530_t�,466,73,3538,948,2517,920,70,3,25,2,13,11,131,43
20260808,�'530_t�,467,69,3544,949,2526,921,71,3,25,1,12,10,131,43
20260808,�'530_t�,468,72,3554,949,2533,922,72,1,26,1,12,10,131,43
20260808,�'530_t�,469,75,3560,949,2536,924,72,0,25,3,12,11,131,43
20260808,�'530_t�,470,74,3569,951,2544,924,71,2,25,2,11,11,131,43
20260808,�'530_t�,471,72,3575,954,2549,926,72,5,23,0,11,10,131,43
20260808,�'530_t�,472,74,3584,956,2554,929,73,5,22,0,11,10,131,43
20260808,�'530_t�,473,72,3593,957,2564,931,71,3,23,3,11,10,131,43
20260808,�'530_t�,474,72,3603,959,2572,933,67,3,23,7,11,9,131,43
20260808,�'530_t�,475,71,3612,964,2577,934,66,7,23,4,9,11,131,43
20260808,�'530_t�,476,72,3620,964,2584,936,65,5,23,7,12,12,131,43
20260808,�'530_t�,477,73,3627,964,2590,938,64,0,26,10,15,12,131,43
20260808,�'530_t�,478,67,3634,971,2596,939,56,7,25,12,13,11,131,43
20260808,�'530_t�,479,67,3642,974,2601,942,54,10,22,14,13,11,131,43
20260808,�'530_t�,480,65,3650,977,2608,944,56,6,27,11,18,9,131,43
20260808,�'530_t�,481,67,3659,981,2611,945,57,7,29,7,20,9,131,43
20260808,�'530_t�,482,60,3665,988,2617,946,57,11,31,1,20,9,131,43
20260808,�'530_t�,483,57,3671,990,2624,948,57,9,33,1,21,7,131,43
20260808,�'530_t�,484,54,3677,991,2632,950,57,3,38,2,24,7,131,43
20260808,�'530_t�,485,56,3687,992,2639,950,56,2,40,2,22,6,131,43
20260808,�'530_t�,486,56,3693,993,2644,951,56,2,40,2,21,6,131,43
20260808,�'530_t�,487,56,3699,994,2649,953,57,2,39,2,19,7,131,43
20260808,�'530_t�,488,53,3704,995,2656,953,56,2,40,2,17,7,131,43
20260808,�'530_t�,489,52,3709,996,2661,957,58,2,37,3,13,8,131,43
20260808,�'530_t�,490,55,3714,997,2662,958,53,2,37,8,12,8,126,43
20260808,�'530_t�,491,54,3721,999,2668,960,54,3,36,7,10,9,126,43
20260808,�'530_t�,492,58,3730,999,2673,963,62,2,34,2,10,10,126,43
20260808,�'530_t�,493,59,3737,1000,2678,965,64,1,34,1,9,10,126,43
20260808,�'530_t�,494,66,3746,1001,2679,969,68,2,30,0,9,12,126,43
20260808,�'530_t�,495,62,3753,1002,2689,972,70,2,28,0,10,11,131,43
20260808,�'530_t�,496,60,3758,1003,2695,974,69,2,27,2,11,11,131,43
20260808,�'530_t�,497,64,3767,1004,2699,982,73,2,20,5,12,11,131,43
20260808,�'530_t�,498,66,3775,1005,2704,984,72,2,19,7,12,14,131,43
20260808,�'530_t�,499,67,3782,1007,2708,988,75,3,16,6,13,13,131,43
20260808,�'530_t�,500,68,3791,1011,2712,989,76,6,16,2,12,15,131,43
20260808,�'530_t�,501,65,3796,1012,2719,992,78,5,15,2,11,14,131,43
20260808,�'530_t�,502,64,3804,1012,2728,992,77,1,19,3,12,15,131,43
20260808,�'530_t�,503,62,3810,1015,2733,994,76,3,18,3,14,11,131,43
20260808,�'530_t�,504,62,3820,1016,2742,994,76,4,18,2,14,10,131,43
20260808,�'530_t�,505,63,3828,1018,2747,996,77,3,19,1,15,10,131,43
20260808,�'530_t�,506,64,3833,1019,2750,997,76,3,19,2,15,11,131,43
20260808,�'530_t�,507,61,3841,1022,2758,997,74,4,21,1,14,10,131,43
20260808,�'530_t�,508,61,3850,1024,2765,1000,75,5,19,1,13,9,131,43
20260808,�'530_t�,509,65,3858,1024,2769,1001,75,2,21,2,13,11,131,43
20260808,�'530_t�,510,61,3863,1027,2775,1003,73,3,21,3,16,11,131,43
20260808,�'530_t�,511,64,3871,1027,2780,1005,73,3,19,5,19,11,131,43
20260808,�'530_t�,512,65,3881,1029,2787,1007,75,2,20,3,21,11,131,43
20260808,�'530_t�,513,62,3886,1034,2790,1007,72,7,20,1,21,10,131,43
20260808,�'530_t�,514,59,3894,1035,2800,1011,74,6,18,2,22,8,131,43
20260808,�'530_t�,515,61,3903,1037,2805,1012,71,3,22,4,20,7,131,43
20260808,�'530_t�,516,62,3910,1039,2809,1012,69,4,23,4,19,9,131,43
20260808,�'530_t�,517,58,3915,1042,2815,1013,65,5,24,6,16,9,131,43
20260808,�'530_t�,518,57,3923,1044,2822,1016,64,5,23,8,16,10,131,43
20260808,�'530_t�,519,55,3930,1049,2826,1017,62,7,25,6,12,11,131,43
20260808,�'530_t�,520,63,3938,1049,2826,1017,65,5,27,3,12,11,101,38
20260808,�'530_t�,521,63,3948,1052,2833,1018,66,3,31,0,13,11,101,38
20260808,�'530_t�,522,62,3956,1053,2841,1019,65,4,30,1,14,11,101,38
20260808,�'530_t�,523,66,3961,1053,2842,1021,67,1,31,1,15,11,101,38
20260808,�'530_t�,524,67,3970,1056,2847,1024,66,3,29,2,15,11,101,38
20260808,�'530_t�,525,67,3979,1057,2855,1025,66,4,28,2,16,11,126,43
20260808,�'530_t�,526,64,3984,1060,2860,1025,63,4,31,2,17,9,126,43
20260808,�'530_t�,527,69,3992,1060,2863,1030,66,3,27,4,18,9,126,43
20260808,�'530_t�,528,65,3997,1062,2870,1033,66,2,27,5,16,10,126,43
20260808,�'530_t�,529,64,4004,1063,2877,1039,72,3,21,4,14,11,126,43
20260808,�'530_t�,530,63,4011,1064,2884,1039,72,2,23,3,14,13,131,43
20260808,�'530_t�,531,59,4016,1064,2893,1040,72,1,23,4,15,11,131,43
20260808,�'530_t�,532,58,4022,1065,2899,1041,74,1,23,2,14,13,131,43
20260808,�'530_t�,533,61,4032,1067,2904,1043,73,3,21,3,13,12,131,43
20260808,�'530_t�,534,64,4042,1068,2910,1043,72,3,22,3,12,15,131,43
20260808,�'530_t�,535,63,4051,1072,2916,1046,74,5,21,0,10,13,131,43
20260808,�'530_t�,536,67,4058,1073,2918,1047,73,5,21,1,10,14,131,43
20260808,�'530_t�,537,65,4064,1074,2925,1048,71,2,24,3,10,13,131,43
20260808,�'530_t�,538,65,4069,1075,2929,1050,72,2,23,3,12,12,131,43
20260808,�'530_t�,539,62,4074,1078,2934,1050,68,4,24,4,13,12,131,43
20260808,�'530_t�,540,61,4084,1082,2941,1053,66,7,22,5,17,10,131,43
20260808,�'530_t�,541,62,4089,1083,2944,1054,69,5,24,2,18,10,131,43
20260808,�'530_t�,542,60,4095,1085,2950,1055,69,3,27,1,20,8,131,43
20260808,�'530_t�,543,57,4101,1086,2958,1056,69,3,27,1,22,6,131,43
20260808,�'530_t�,544,51,4107,1089,2967,1057,68,4,28,0,21,6,131,43
20260808,�'530_t�,545,52,4116,1089,2975,1058,69,3,28,0,21,8,131,43
20260808,�'530_t�,546,53,4124,1090,2981,1061,70,1,28,1,21,9,131,43
20260808,�'530_t�,547,55,4131,1090,2986,1063,72,1,26,1,19,10,131,43
20260808,�'530_t�,548,57,4140,1094,2989,1066,71,4,24,1,17,10,131,43
20260808,�'530_t�,549,63,4150,1094,2993,1068,71,4,22,3,17,11,131,43
20260808,�'530_t�,550,64,4158,1096,2998,1072,74,2,22,2,15,11,126,43
20260808,�'530_t�,551,67,4168,1098,3003,1073,73,4,21,2,15,11,126,43
20260808,�'530_t�,552,67,4173,1099,3007,1074,72,3,22,3,15,10,126,43
20260808,�'530_t�,553,64,4178,1103,3011,1074,70,5,24,1,13,10,126,43
20260808,�'530_t�,554,70,4188,1104,3014,1076,72,5,23,0,14,10,126,43
20260808,�'530_t�,555,71,4197,1104,3022,1079,72,1,24,3,15,10,131,43
20260808,�'530_t�,556,72,4205,1104,3029,1081,74,0,23,3,14,12,131,43
20260808,�'530_t�,557,73,4215,1106,3036,1082,76,2,22,0,11,13,131,43
20260808,�'530_t�,558,73,4221,1107,3041,1083,75,3,21,1,12,13,131,43
20260808,�'530_t�,559,72,4230,1108,3050,1083,73,2,23,2,12,12,131,43
20260808,�'530_t�,560,69,4236,1110,3057,1085,73,3,22,2,13,14,131,43
20260808,�'530_t�,561,69,4244,1111,3064,1086,73,3,22,2,15,12,131,43
20260808,�'530_t�,562,73,4254,1113,3068,1088,72,3,22,3,14,15,131,43
20260808,�'530_t�,563,76,4261,1114,3071,1089,73,3,22,2,14,14,131,43
20260808,�'530_t�,564,72,4268,1116,3080,1089,73,3,24,0,12,14,131,43
20260808,�'530_t�,565,69,4274,1117,3088,1093,75,3,21,1,11,13,131,43
20260808,�'530_t�,566,66,4280,1118,3096,1095,75,2,21,2,11,14,131,43
20260808,�'530_t�,567,61,4285,1119,3105,1097,75,2,20,3,14,12,131,43
20260808,�'530_t�,568,62,4290,1120,3108,1101,69,2,17,12,15,10,131,43
20260808,�'530_t�,569,61,4300,1124,3115,1103,66,5,16,13,14,8,131,43
20260808,�'530_t�,570,56,4305,1134,3115,1103,64,14,17,5,17,8,121,43
20260808,�'530_t�,571,59,4311,1137,3115,1104,65,13,20,2,21,8,121,43
20260808,�'530_t�,572,57,4319,1140,3122,1104,64,6,30,0,23,6,121,43
20260808,�'530_t�,573,55,4324,1140,3129,1104,64,3,33,0,22,5,121,43
20260808,�'530_t�,574,53,4331,1142,3136,1105,62,2,35,1,24,5,121,43
20260808,�'530_t�,575,56,4341,1143,3142,1107,63,3,33,1,27,5,131,43
20260808,�'530_t�,576,54,4346,1146,3146,1109,62,4,33,1,24,5,131,43
20260808,�'530_t�,577,60,4354,1146,3148,1110,63,3,33,1,24,6,131,43
20260808,�'530_t�,578,60,4361,1149,3152,1112,63,3,34,0,22,7,131,43
20260808,�'530_t�,579,56,4366,1150,3160,1113,62,4,33,1,15,9,131,43
20260808,�'530_t�,580,61,4375,1151,3163,1115,62,2,34,2,14,11,131,43
20260808,�'530_t�,581,62,4384,1154,3168,1122,66,4,28,2,12,10,131,43
20260808,�'530_t�,582,62,4391,1156,3173,1124,65,5,27,3,12,10,131,43
20260808,�'530_t�,583,64,4401,1159,3178,1124,57,5,30,8,14,11,131,43
20260808,�'530_t�,584,68,4410,1161,3181,1124,54,5,32,9,13,13,131,43
20260808,�'530_t�,585,64,4416,1163,3189,1125,58,4,34,4,11,12,131,43
20260808,�'530_t�,586,64,4423,1165,3194,1131,65,4,30,1,10,12,131,43
20260808,�'530_t�,587,60,4429,1167,3202,1131,64,4,32,0,9,11,131,43
20260808,�'530_t�,588,61,4435,1167,3207,1133,64,2,32,2,11,10,131,43
20260808,�'530_t�,589,65,4444,1168,3211,1137,67,1,30,2,11,9,131,43
20260808,�'530_t�,590,63,4451,1170,3218,1139,69,3,28,0,10,11,131,43
20260808,�'530_t�,591,64,4460,1170,3226,1142,70,2,26,2,11,13,131,43
20260808,�'530_t�,592,65,4466,1170,3231,1146,73,0,24,3,11,12,131,43
20260808,�'530_t�,593,66,4474,1172,3236,1146,73,2,24,1,10,11,131,43
20260808,�'530_t�,594,61,4479,1174,3244,1149,73,4,21,2,12,10,131,43
20260808,�'530_t�,595,60,4484,1175,3249,1151,73,3,21,3,12,9,131,43
20260808,�'530_t�,596,62,4491,1177,3252,1151,72,3,23,2,13,11,131,43
20260808,�'530_t�,597,61,4496,1179,3256,1154,73,4,21,2,14,11,131,43
20260808,�'530_t�,598,60,4503,1182,3261,1154,67,5,23,5,13,9,131,43
20260808,�'530_t�,599,57,4508,1182,3269,1156,65,3,23,9,13,9,131,43
